,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_MSE,split1_test_MSE,split2_test_MSE,split3_test_MSE,split4_test_MSE,mean_test_MSE,std_test_MSE,rank_test_MSE,split0_test_R2,split1_test_R2,split2_test_R2,split3_test_R2,split4_test_R2,mean_test_R2,std_test_R2,rank_test_R2,split0_test_MAE,split1_test_MAE,split2_test_MAE,split3_test_MAE,split4_test_MAE,mean_test_MAE,std_test_MAE,rank_test_MAE,split0_test_MSE_exp,split1_test_MSE_exp,split2_test_MSE_exp,split3_test_MSE_exp,split4_test_MSE_exp,mean_test_MSE_exp,std_test_MSE_exp,rank_test_MSE_exp,split0_test_R2_exp,split1_test_R2_exp,split2_test_R2_exp,split3_test_R2_exp,split4_test_R2_exp,mean_test_R2_exp,std_test_R2_exp,rank_test_R2_exp,split0_test_MAE_exp,split1_test_MAE_exp,split2_test_MAE_exp,split3_test_MAE_exp,split4_test_MAE_exp,mean_test_MAE_exp,std_test_MAE_exp,rank_test_MAE_exp,model_name,feature_col,scaling,param_alpha,param_fit_intercept,param_min_samples_leaf,param_min_samples_split
277,2.968029260635376,0.10314765101919145,0.013748741149902344,0.004255505378792799,0.8,0.2,7.0,300.0,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",0.17266550990585883,0.0077130630848167864,0.1628488044323119,0.13836952882710668,0.24312005128833558,0.14494339150768595,0.07694563651794785,432,0.9102891708385215,0.9951845406073795,0.9051582684788924,0.9178017997761481,0.8672224996902536,0.9191312558782391,0.041842120848051466,1,0.2404390589225828,0.06502587421822201,0.2504372190101553,0.21989453498127956,0.2958236978698906,0.21432407700042608,0.07867569238918522,423,1800.0947076433638,14.700219806618556,456.6654226050294,81.52131478898576,546.9435262746026,579.98503822372,643.8913082241152,418,0.6545526932044743,0.9772039720274631,0.5665416022457678,0.8905471049011695,0.7736312083521187,0.7724953161461986,0.14978020126026,3,6.768049413709558,0.8446949948560978,3.4052358963684073,2.354544712305345,4.493369261719262,3.573178855791734,2.0005922351987735,430,XGBoost,conc_morgan_fp,y_minmax,,,,
133,2.7412739753723145,0.3011540429209568,0.013313484191894532,0.003718834328656542,0.6,0.2,7.0,300.0,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",0.20093881507762945,0.009196972882709882,0.19989167161506152,0.1603940683028029,0.2472456710986218,0.1635334397953651,0.08192486980554953,431,0.9069924610413493,0.9948847037807262,0.896289043352219,0.9151161263450189,0.87970503592919,0.9185974740897007,0.03994202136082063,1,0.2541650323747497,0.07415280663359226,0.27171693993404433,0.23819161035022382,0.3012384178174262,0.22789296142200727,0.07966481800987708,423,4039.2449691550523,51.289163078455125,1495.9703975374828,160.68881851469905,1165.4467430412294,1382.5280182653837,1441.05699611217,430,0.6981552217847329,0.9638195417100143,0.41312768597664573,0.9034735857841035,0.8036817069475738,0.756451548440614,0.19396772319566366,1,10.266655696155812,1.3827493767416719,5.333858961936052,3.5477793214460522,6.566795118677102,5.419567694991338,2.987213842010866,428,XGBoost,conc_morgan_fp,Literature,,,,
249,3.603132152557373,0.3941051206565988,0.01576366424560547,0.0022814163163289727,0.8,0.1,9.0,300.0,0.6,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 300, 'subsample': 0.6}",0.19149883346756982,0.015713284282801117,0.18100086529028825,0.15540187707016784,0.23846264636408232,0.15641550129498188,0.07531952686961836,432,0.9073314251785992,0.9908629734847775,0.9018200906486813,0.9140184672807901,0.8787026969345906,0.9185471307054878,0.038061147463901934,1,0.25360078401398667,0.09354545562124383,0.26798570051115855,0.24147154967312578,0.30242360488340514,0.23180541894058398,0.07208360484807581,411,4154.957515607363,68.26752642396315,1014.6077229127842,147.29818735108802,1123.3164939631977,1301.6894892516793,1490.5918497379237,398,0.6048505012787857,0.9423331988432758,0.5047645865320297,0.8933375833517525,0.7633059501380222,0.7417183640287732,0.16648160740064336,16,9.90989819351622,1.7365220443774276,4.73512069517303,3.3206670474677984,6.353162243049441,5.211074044716783,2.801999130740891,410,XGBoost,conc_morgan_fp,y_standard,,,,
134,2.501196336746216,0.07127543987640708,0.014957761764526368,0.0045725907404570035,0.6,0.2,7.0,300.0,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",0.5436344416739662,0.3559906547691622,0.5782103875725938,0.5636227403950943,0.6146584266236333,0.5312233302068899,0.09064154332690387,432,0.7175469695719809,0.7777460752826169,0.6632552843599834,0.6651808005821855,0.6643106605196603,0.6976079580632853,0.04507775231304573,1,0.49322669555209736,0.33381693200907514,0.493214293949179,0.4768658113460063,0.5276302957026949,0.4649508057118106,0.06762415155943792,428,2804.7950578668683,133.03773384842026,524.7760588271466,182.08229087791287,535.250401201343,835.9883085243382,998.5218034545578,426,0.4617455988624175,0.7936947921794978,0.5018922423742741,0.7555310051806527,0.7784707547883853,0.6582668786770455,0.1451369299600423,21,9.577599721974472,3.4755986332216247,5.445264106276471,4.905656931242373,6.079593131415758,5.89674250482614,2.031263902608823,426,XGBoost,conc_torsion_fp,y_minmax,,,,
134,2.302604866027832,0.14933446471849252,0.012833356857299805,0.002219765458560959,0.6,0.2,7.0,300.0,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",0.6140582418409557,0.399757880419445,0.6428141532724994,0.6299525491067967,0.6845462227150786,0.594225809470955,0.10000610474392785,432,0.7157739492549566,0.7776572791490113,0.6664850003805713,0.6666160216968566,0.6669407278177495,0.698694595659829,0.04382148048965004,1,0.5239715280168096,0.3526577775223584,0.5193502919617359,0.5081199764756168,0.5547923221326408,0.4917783792218323,0.07125862168280778,429,7821.294133663035,254.74685551548558,1342.5376118896586,395.071260022805,1523.0574846266784,2267.341469143533,2821.7563267755354,419,0.415530176763274,0.8202961907102218,0.47331968851119566,0.7626791182967779,0.7434425490585856,0.643053544668011,0.1651542615333698,25,14.703182504955725,4.757263175647664,7.976501343582032,7.014966478202503,9.201629176113794,8.730708535700344,3.322441237669513,422,XGBoost,conc_torsion_fp,Literature,,,,
134,2.3269800662994387,0.06872895677050772,0.015221929550170899,0.0024980974119066073,0.6,0.2,7.0,300.0,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",0.587350695263213,0.38237105879624433,0.6148560040154366,0.602553486632246,0.6547729022850883,0.5683808293984456,0.09565646155504647,432,0.7157739769750697,0.7776572713892119,0.6664849825909167,0.666616174124128,0.6669407625115799,0.6986946335181813,0.0438214551249178,1,0.5124501538578532,0.34490336763236806,0.5079306306319664,0.49694743528272284,0.5425932840409365,0.4809649742891694,0.06969176649041181,429,6012.122065098887,212.32625389908833,1058.56701778432,333.2722018667638,1193.859607303432,1762.0294291904981,2159.8097541545358,420,0.42822832451337267,0.8206442139427959,0.4833078214396386,0.7586690027076628,0.7484418087530211,0.6478582342712982,0.15972802650215223,25,13.236427658592559,4.432498099177344,7.372321552270296,6.5474738843757825,8.444343058058106,8.006612850494818,2.9273974410949823,422,XGBoost,conc_torsion_fp,y_standard,,,,
88,1.2704962730407714,0.18458493739012558,0.0035906314849853517,0.00015182957869814585,0.6,0.1,5.0,300.0,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.09853408346859076,0.00345291351549378,0.04948225736204296,0.0486060395114682,0.0844434901601993,0.05690375680355899,0.033083060396575444,432,0.9488052111075735,0.9978442591954392,0.971181962408942,0.9711256589386504,0.9538820616338037,0.9685678306568818,0.017185565929344903,1,0.16254161542721848,0.0431340135051374,0.14483936940793415,0.13409534328430361,0.16297771303892739,0.12951761093270422,0.04456007434149245,367,1199.8604725930468,13.163068920242448,177.45006982046218,22.11689292549986,379.13625809984484,358.3453524718192,441.2490109499995,419,0.7697406880717337,0.9795876734322586,0.8315676660891402,0.970305214439281,0.8430832206744663,0.878856892541376,0.08237943725467273,9,5.463753275136118,0.5861663915820742,2.1131170799080157,1.4146325479366428,3.285784054997188,2.572690669912008,1.6950121161852496,409,XGBoost,conc_descirptors,y_minmax,,,,
88,1.3121203422546386,0.07194064776013567,0.0040245532989501955,0.00048580504323782506,0.6,0.1,5.0,300.0,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.10871775818624632,0.003883562647432397,0.05787015102771993,0.05414396022808339,0.09456442515668506,0.06383597144923342,0.03655798151952216,432,0.9496783579315026,0.9978399878328368,0.9699748935213558,0.9713458912301894,0.9539906034509995,0.9685659467933767,0.016946175658817026,1,0.17240878215873554,0.04665615494329929,0.15333491106948138,0.14187070315822534,0.17284646324790756,0.13742340291552982,0.04688372391296693,362,3475.5685648254366,37.40841933375321,436.24079537911507,40.82114298425197,1027.989387250882,1003.6056619546878,1287.9122014073976,409,0.7402776433138345,0.9736113113538464,0.8288618240862515,0.975478576587432,0.8268362557224433,0.8690131222127615,0.09191247193098584,8,8.64709214486724,0.9037697029067405,3.113406273090291,1.9108638456618645,5.160692582926012,3.94716490989043,2.7446637426762654,405,XGBoost,conc_descirptors,Literature,,,,
88,1.2395732879638672,0.020957110374478435,0.0038794517517089845,0.0006581851297944912,0.6,0.1,5.0,300.0,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.10398924783198488,0.0037146563742243024,0.055353185641023435,0.05226447230927038,0.09141971067144351,0.0613482545655893,0.03510736210838214,432,0.9496783598163724,0.9978399860159485,0.9699748907839393,0.9710828497014697,0.9534981074791244,0.9684148387593708,0.01702325380793169,1,0.16861769362760412,0.045630307618706796,0.14996332811316176,0.13874337724570537,0.16953967727349256,0.1344988767757341,0.045927636530350126,361,2647.2535033871554,29.17301644776679,336.148710716764,33.73344068976805,800.9571788293035,769.4531700141515,980.2221763371409,409,0.7482378842811099,0.9753570309815021,0.8359240305596888,0.9755727455270385,0.8312302904462263,0.873264396359113,0.0890872628987202,9,7.700447633028025,0.8247909786694684,2.8483635221157013,1.7781527202055034,4.620038894651517,3.5543587497340434,2.4260916939404047,404,XGBoost,conc_descirptors,y_standard,,,,
124,0.42171545028686525,0.02879570020454798,0.0068070411682128905,0.005110851904766531,0.6,0.2,5.0,300.0,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.16562158561339324,0.0017711301339780085,0.16491520676164045,0.1147043715525237,0.18223724780627332,0.12584990837356175,0.06604117215400662,432,0.9139489422032387,0.9988942388846778,0.9039548136815669,0.9318600491065747,0.900473012823004,0.9298262113398124,0.036214792779175796,1,0.2130122218821292,0.03213506136224685,0.2285799098609225,0.19293911905424663,0.2325485305313482,0.17984296853817866,0.07515650348777646,400,1869.8080781761396,2.2928581269281754,563.2667883726779,80.53999025573896,230.6806399028795,549.3176709668728,687.6638293190733,402,0.6411743437232329,0.9964444029622618,0.4653575516984977,0.8918646598433757,0.9045259790036213,0.7798733874461978,0.196540557698669,73,6.110618906573444,0.3510585947279181,3.26039631519233,2.1463992930865765,3.3979153634859336,3.0532776946132407,1.877947019012383,421,XGBoost,conc_morfeus_descirptors,y_minmax,,,,
124,0.39473276138305663,0.025544865596425326,0.0033324718475341796,0.0003775797212537349,0.6,0.2,5.0,300.0,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.18605594448878363,0.0019734191913495912,0.1858583913252864,0.13125569823949657,0.20045002515087004,0.14111869567915725,0.07348454264854706,432,0.9138812205155896,0.9989023971411799,0.9035700116486959,0.9305367572270561,0.9024729999665047,0.9298726772998052,0.035955089909310255,1,0.22805195599464526,0.03430837987731316,0.24038085153627775,0.20454285877357473,0.24339875604792932,0.19013656044594804,0.07910611958371278,396,5123.412884192621,6.865679855809546,1550.2874127707632,201.17691522018765,602.3421627611028,1496.8170109600972,1889.6444211769551,395,0.6171375003141089,0.9951568045032136,0.39181900736023045,0.8791522245995992,0.8985360884717981,0.75636032504979,0.22117365310056855,107,9.669668498733506,0.5611283998450763,4.857802690885941,3.1420965080282652,5.050168461766284,4.656172911851814,2.9796926678018227,409,XGBoost,conc_morfeus_descirptors,Literature,,,,
124,0.37752580642700195,0.030132610039146752,0.0030196666717529296,0.00016044019337887704,0.6,0.2,5.0,300.0,0.8,"{'colsample_bytree': 0.6, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.17796370824692306,0.001887581773735491,0.1775301909026789,0.12554697324127598,0.19173179126285156,0.134932049085493,0.07025873044504576,432,0.9138812340809023,0.9989024010254082,0.9037026810783841,0.930536738737921,0.9024729887607803,0.9298992087366791,0.03593571512055692,1,0.2230373857703258,0.03355392651789644,0.23481531725230878,0.20004528907744165,0.23804683172699795,0.18589975006899412,0.07733123696294844,399,3909.805857127779,5.436878715082724,1210.1705384545648,163.55455025673723,467.62318446383256,1151.3182018035993,1440.0609470963839,394,0.6281651933291861,0.9954073712612818,0.4093093385315969,0.8815659316796611,0.9014671057222761,0.7631829881048005,0.214719140933187,103,8.647885879725012,0.5152543614135715,4.450261579656383,2.904939979687589,4.595995319991308,4.222867424094773,2.655373730104066,408,XGBoost,conc_morfeus_descirptors,y_standard,,,,
0,9.640366125106812,0.04907921854347497,766.8917406558991,382.2496043216011,,,,,,{'alpha': 1e-10},5.156198337500413,0.0001376322199942095,5.238371402425327,5.126091566162071,5.486845543247118,4.201528896310984,2.104517982426371,2,-1.6789764118520334,0.9999140727413727,-2.050782079049114,-2.0451466048401015,-1.9965839179344496,-1.354314988186865,1.1851264591322144,1,1.6421086703622179,0.0012056542544654695,1.7138989721712123,1.7428328990204025,1.808552575467826,1.3817197542552249,0.6923226937395687,2,5173.134750279742,0.07343284264706657,1035.913016656816,628.0711180790494,2443.0761957331665,1856.053702718284,1842.436257712874,2,0.007249196619196874,0.9998861257071591,0.016730467896232115,0.1567333969078809,-0.011139504838307168,0.23389193645843234,0.3876253295031873,1,13.691612254337144,0.02122549545655784,7.434478376045144,7.14263002300836,10.89813126428587,7.837615482626616,4.590806286488217,2,GaussianProcess,conc_morgan_fp,y_minmax,1e-10,,,
0,8.86568660736084,0.4467533491191303,2.2024769306182863,0.07115092894056216,,,,,,{'alpha': 1e-10},2.365440781309555,0.00015449273169658605,2.2646304588766264,2.1130517359674768,2.389959889269084,1.8266474716308878,0.918428245660466,2,-0.09487968034963523,0.999914072152171,-0.1749713704735525,-0.11827088420555487,-0.1628116186334474,0.0897961036979962,0.45598776517197903,1,0.8779460218239685,0.0012773701536782415,0.9232104038065422,0.906210337594952,0.9549685565220789,0.732722537980244,0.36657300233280954,2,13229.05390210203,0.15156986810026613,2479.291122086814,1363.3561024577796,5928.430439911963,4600.0566272853375,4740.404499778004,2,0.011418997468455094,0.9998930794155788,0.027368910272711378,0.18102655128071843,0.0013620515970778069,0.24421391800690836,0.38346731274714624,1,19.833810013643262,0.030057547409971956,9.667921955511062,9.159366189452241,15.013087109109883,10.740848563025285,6.622798084198181,2,GaussianProcess,conc_morgan_fp,Literature,1e-10,,,
0,11.467989540100097,0.20253034735284595,2.5378080368041993,0.05039574527031806,,,,,,{'alpha': 1e-10},1.3375878528027514,0.00014777327912598014,1.1310847666852553,1.0835407446919088,1.3301320721241678,0.9764986419166419,0.4988101686223837,2,0.3527252475997993,0.9999140721732444,0.38646812718980794,0.40049312306402585,0.3234100370456692,0.4926021214145092,0.25507073878871345,1,0.7283663976315409,0.0012492808691073342,0.7389567004890554,0.7311638409080982,0.7968045475772199,0.5993081534950043,0.3000742941880799,2,10269.372950821396,0.1298376495172277,1925.988597150598,1069.2491036164176,4622.781603594782,3577.504418566542,3679.4066633650946,2,0.023350405279633613,0.999890323814124,0.059914745665243796,0.2257291454723589,0.025933559008041063,0.2669636358478803,0.37395025340407895,1,17.681781709185298,0.027978115482482455,8.622893760351626,8.206829326861628,13.465240876519452,9.600944757680098,5.91226762336311,2,GaussianProcess,conc_morgan_fp,y_standard,1e-10,,,
1,10.327685070037841,0.04585415486098073,2.7762897968292237,0.026406617378771268,,,,,,{'alpha': 1e-08},2.0169810818657345,0.2906760874500698,2.0525246786722025,1.8203079067624142,2.0924676415630112,1.6545914792626863,0.6883516135151548,1,-0.04795129818251764,0.8185236033817717,-0.19537257392632124,-0.08135103918779718,-0.14277955048743807,0.07021382831953951,0.3775724412906654,1,0.9085982647459463,0.2247444030092208,0.9569701425023656,0.9484438682850592,1.0256759504417743,0.8128865257968731,0.2964749954097054,2,4851.041305367544,58.900874734344164,360.7716839437688,560.3174567279531,1896.224952455789,1545.4512546458798,1768.262089598686,2,0.06906056277063599,0.9086608223744745,0.6575621706033672,0.24770143891773788,0.2151910927555849,0.4196352174843601,0.31305478438592654,1,12.715067237168507,2.2008861058341447,6.151021926520864,6.981671444971474,10.05403679083027,7.620536701065052,3.5725732779779835,2,GaussianProcess,conc_torsion_fp,y_minmax,1e-08,,,
0,10.189164352416991,0.08926329784816067,2.5684624671936036,0.018771457922852734,,,,,,{'alpha': 1e-10},1.2938779285456898,0.3262817802542316,1.2480018336387129,1.0437991980125803,1.3131855745866328,1.0450292630075695,0.37192224650659367,2,0.401109229192678,0.8185242059275701,0.35249196217586065,0.44759977608397605,0.3610823970697804,0.476161514089973,0.17446959182235625,1,0.6881446098560374,0.23811319282691026,0.6983680432962842,0.6632359867586621,0.7400957597579179,0.6055915184991625,0.1854060904729957,1,12455.674160543598,117.65157186164384,829.3840388457163,1208.7502002254796,4661.496487403622,3854.591291776012,4577.0469734389035,1,0.06921213414362881,0.9170060977212641,0.6746309078758188,0.27389893342305305,0.21477575964654316,0.4299047665620616,0.31555540741054655,2,18.70362146668005,3.040107922122405,8.019653734994352,9.201650886955047,14.137218503081584,10.620450502766687,5.365520288227453,1,GaussianProcess,conc_torsion_fp,Literature,1e-10,,,
1,10.829862594604492,0.0888450514491099,2.7441884517669677,0.007702987826738117,,,,,,{'alpha': 1e-08},0.9356513165791553,0.3120916935082268,0.8789759232644393,0.7751156524393059,1.019308321177309,0.7842285813936873,0.2490641178313939,2,0.5472271424993245,0.8185236117769108,0.5232189838999366,0.5711401104808419,0.4815148106585784,0.5883249318631184,0.11884693101842995,1,0.6221729579819544,0.23287633044296988,0.6151035080493954,0.6153466726739822,0.7060529800914739,0.5583104898479552,0.1663082820757552,2,9607.559206933032,102.05155888536233,641.2255714051095,930.6062406092365,3463.589524681095,2949.0064205027675,3524.374120280853,2,0.086290969211265,0.91379522208805,0.687014395997908,0.3261240185207992,0.27018695437837115,0.4566823120392788,0.30034007881448244,1,16.61180166158172,2.856766589707293,7.109968059539097,8.239411076358158,12.590473562485842,9.481684189934422,4.723578296674455,2,GaussianProcess,conc_torsion_fp,y_standard,1e-08,,,
0,0.9904804229736328,0.039634210887347684,0.27980427742004393,0.01401938701748811,,,,,,{'alpha': 1e-10},6.736267849557116,8.800388148865777e-20,6.910343709839408,6.806673864443005,7.227542137934312,5.536165512354768,2.773181792839042,2,-2.499924070343093,1.0,-3.0245242520007363,-3.043493866825542,-2.9472473511456543,-2.1030379080630053,1.564138546351381,1,1.9317532752323814,2.6830316788029514e-10,2.040604887107415,2.04836214448549,2.1248666164559435,1.6291173847099067,0.8168803301007553,2,5185.3334760878515,3.0786835763824897e-16,1045.691832564363,644.2221321535873,2456.673345508273,1866.3841572628148,1844.6935591912454,2,0.004908199248972123,1.0,0.0074485961682624335,0.1350485743088351,-0.016767088339315395,0.22612765627735087,0.39062264143583236,1,13.864713707627661,4.860089220947038e-09,7.70266604281222,7.418019617225418,11.06684335195401,8.01044854489588,4.65246080537339,2,GaussianProcess,conc_descirptors,y_minmax,1e-10,,,
0,0.886616563796997,0.04614324723762352,0.2523472785949707,0.026331028452179675,,,,,,{'alpha': 1e-10},2.9939305520773813,3.562818430247275e-20,2.906323565329169,2.8045866017454295,3.1081443908990076,2.3625970220101977,1.1855193744818933,1,-0.3857855803233121,1.0,-0.5079047308620652,-0.48424550406426325,-0.5122372665564126,-0.17803461636121062,0.5907955368752682,1,1.007325469246544,1.383028529046272e-10,1.082469932087842,1.0611645573504662,1.1110230640824341,0.8523966045811179,0.4275484449883699,2,13268.83520587807,4.657385418090355e-16,2506.4892097580405,1408.5907986466225,5981.460765423181,4633.075195941183,4749.306221954622,2,0.008446219410405131,1.0,0.016699043626354104,0.15385388885396045,-0.007570851640705367,0.23428566005000287,0.387202706877183,1,20.117942435339213,5.174713612055016e-09,10.048416045520007,9.563504034749377,15.309169158915445,11.007806335939751,6.7182518703404535,2,GaussianProcess,conc_descirptors,Literature,1e-10,,,
0,0.6841802597045898,0.11013342965369614,0.19775896072387694,0.04304394700525271,,,,,,{'alpha': 1e-10},1.5983368184662388,1.7203991376469968e-20,1.3797310459399865,1.3590282636040876,1.6290600141079095,1.1932312284236444,0.6066512792055141,2,0.22654570594592405,1.0,0.25159546169939584,0.24807000200747464,0.17135623018586899,0.3795134799677327,0.31156781263913547,1,0.8114162755109784,1.0470963380310789e-10,0.8374518525281189,0.8284972092886496,0.8863693891274591,0.6727469453119831,0.33729454045837437,2,10326.696827680804,2.1031978291384025e-16,1966.3288769689689,1126.155660992276,4712.965840564936,3626.429441241397,3694.1152594048763,2,0.017898724697903323,1.0,0.040224441024243385,0.1845216395145719,0.006930835913620426,0.24991512823006778,0.3804594026557565,1,18.122519403030953,3.2213082590271115e-09,9.10771531236052,8.722107009801894,13.914565259711495,9.973381397625236,6.061761827537596,2,GaussianProcess,conc_descirptors,y_standard,1e-10,,,
0,0.298185396194458,0.009535234140455465,0.05805387496948242,0.004708144114384739,,,,,,{'alpha': 1e-10},6.661076582237494,8.739905571135633e-20,6.883672752395623,6.723381380845988,7.121757471768186,5.477977637449459,2.74361015793124,2,-2.460857374622428,1.0,-3.0089913176687206,-2.994014098397594,-2.8894741503331014,-2.070667388204369,1.5482061808441778,1,1.9156827144386215,2.6657782723833425e-10,2.029009593093597,2.029446178304274,2.0959833685664075,1.6140243709338957,0.8090914550732556,2,5185.07561766928,3.078222252095422e-16,1045.6858229428622,644.0517431884583,2456.461244273497,1866.2548856148198,1844.610311332344,2,0.0049576835876858905,1.0,0.007454300390167257,0.1352773435034258,-0.01667930395588857,0.22620200470507806,0.3905948206015226,1,13.846915893310717,4.854711921847215e-09,7.698655849811742,7.404160903026307,11.041794689852512,7.998305468171199,4.645099751138472,2,GaussianProcess,conc_morfeus_descirptors,y_minmax,1e-10,,,
